date,1. open,2. high,3. low,4. close,5. volume
2017-04-07,14.25,14.55,14.25,14.4,110396.0
2017-04-06,14.15,14.45,14.15,14.2,122617.0
2017-04-05,14.3,14.4,14.15,14.15,84057.0
2017-04-04,14.4,14.45,14.1,14.15,121495.0
2017-04-03,14.55,14.55,14.35,14.35,138205.0
2017-03-31,14.65,14.7,14.45,14.45,84561.0
2017-03-30,14.6,14.65,14.4,14.65,83502.0
2017-03-29,14.3,14.7,14.3,14.5,87746.0
2017-03-28,14.5,14.75,14.4,14.7,175974.0
2017-03-27,14.35,14.5,14.3,14.45,235089.0
2017-03-24,14.3,14.35,14.2,14.3,155022.0
2017-03-23,14.15,14.2,14.0472,14.2,71617.0
2017-03-22,13.85,14.1,13.8,14.1,64731.0
2017-03-21,13.9,13.95,13.75,13.85,83129.0
2017-03-20,14.0,14.05,13.85,13.85,120881.0
2017-03-17,13.95,14.1,13.75,13.95,659388.0
2017-03-16,14.05,14.1,13.85,13.95,91745.0
2017-03-15,13.75,14.25,13.65,14.0,212638.0
2017-03-14,13.55,13.7,13.35,13.6,80676.0
2017-03-13,13.6,13.6,13.4,13.45,48187.0
2017-03-10,13.5,13.55,13.4,13.45,28396.0
2017-03-09,13.45,13.6,13.375,13.45,33693.0
2017-03-08,13.65,13.65,13.45,13.45,75453.0
2017-03-07,13.5,13.7,13.5,13.65,49520.0
2017-03-06,13.6,13.7,13.5,13.6,49400.0
2017-03-03,13.55,13.7,13.55,13.65,59238.0
2017-03-02,13.65,13.7,13.55,13.6,26021.0
2017-03-01,13.8,13.9,13.55,13.6,123662.0
2017-02-28,13.7,13.85,13.65,13.8,46121.0
2017-02-27,13.755,13.8,13.65,13.8,59024.0
2017-02-24,13.7,13.8,13.6,13.75,22707.0
2017-02-23,13.75,13.8,13.7,13.7,14190.0
2017-02-22,13.6,13.8,13.6,13.75,55146.0
2017-02-21,13.65,13.7,13.5,13.6,38950.0
2017-02-17,13.6,13.65,13.55,13.65,36972.0
2017-02-16,13.65,13.65,13.5,13.6,29242.0
2017-02-15,13.35,13.7,13.35,13.65,42092.0
2017-02-14,13.3,13.45,13.25,13.4,61157.0
2017-02-13,13.35,13.35,13.25,13.3,56929.0
2017-02-10,13.35,13.4,13.25,13.3,108262.0
2017-02-09,13.4,13.4,13.3,13.4,26207.0
2017-02-08,13.4,13.45,13.3,13.35,72633.0
2017-02-07,13.45,13.5,13.35,13.5,46984.0
2017-02-06,13.45,13.45,13.35,13.4,28181.0
2017-02-03,13.15,13.45,13.1,13.45,62943.0
2017-02-02,13.2,13.2,13.05,13.15,49633.0
2017-02-01,13.2166,13.2303,13.1,13.2,30428.0
2017-01-31,13.2,13.2,13.0,13.2,56254.0
2017-01-30,13.15,13.15,13.05,13.1,54577.0
2017-01-27,13.2,13.245,13.05,13.1,100028.0
2017-01-26,13.2,13.25,13.1,13.1,95768.0
2017-01-25,13.3,13.3,13.2,13.2,54273.0
2017-01-24,13.2,13.45,13.2,13.3,30043.0
2017-01-23,13.25,13.35,13.15,13.25,35429.0
2017-01-20,13.345,13.35,13.1786,13.3,47099.0
2017-01-19,13.35,13.4,13.15,13.2,84431.0
2017-01-18,13.4,13.4,13.35,13.35,30248.0
2017-01-17,13.4,13.45,13.35,13.35,22069.0
2017-01-13,13.3,13.5,13.3,13.5,37765.0
2017-01-12,13.5,13.6,13.25,13.35,58596.0
2017-01-11,13.55,13.6,13.4,13.55,79732.0
2017-01-10,13.5,13.6,13.35,13.5,219588.0
2017-01-09,13.55,13.65,13.4,13.55,20843.0
2017-01-06,13.5,13.575,13.45,13.5,42261.0
2017-01-05,13.65,13.65,13.5,13.55,46116.0
2017-01-04,13.5,13.7,13.5,13.7,50786.0
2017-01-03,13.45,13.6,13.3922,13.5,68957.0
2016-12-30,13.3,13.45,13.25,13.45,52109.0
2016-12-29,13.3,13.35,13.25,13.35,32395.0
2016-12-28,13.2,13.5,13.2,13.35,58069.0
2016-12-27,13.55,13.625,13.45,13.55,65393.0
2016-12-23,13.4,13.7,13.25,13.65,206942.0
2016-12-22,13.4,13.695,13.25,13.4,120621.0
2016-12-21,13.4,13.45,13.25,13.3,410232.0
2016-12-20,13.4,13.5,13.3,13.5,113581.0
2016-12-19,13.6,13.7,13.3,13.4,112527.0
2016-12-16,13.35,13.5,13.3,13.4,217013.0
2016-12-15,13.45,13.525,13.25,13.3,86849.0
2016-12-14,13.5,13.55,13.35,13.5,70851.0
2016-12-13,13.7,13.845,13.45,13.45,772262.0
2016-12-12,13.95,13.95,13.5,13.55,65998.0
2016-12-09,13.9,14.0,13.9,13.95,95263.0
2016-12-08,13.75,13.95,13.75,13.9,53841.0
2016-12-07,13.85,13.9,13.75,13.8,102311.0
2016-12-06,13.6,13.75,13.55,13.7,54053.0
2016-12-05,13.3,13.65,13.3,13.65,74619.0
2016-12-02,13.25,13.35,13.1,13.2,43152.0
2016-12-01,13.3,13.4,13.15,13.15,46224.0
2016-11-30,13.15,13.35,13.1,13.2,92734.0
2016-11-29,13.0,13.2,13.0,13.15,24831.0
2016-11-28,12.85,13.2,12.85,13.05,79568.0
2016-11-25,12.8,12.95,12.8,12.95,63267.0
2016-11-23,12.85,13.0,12.65,12.8,103385.0
2016-11-22,12.6,13.4,12.6,12.9,136476.0
2016-11-21,12.45,12.65,12.45,12.6,91667.0
2016-11-18,12.55,12.65,12.45,12.5,46674.0
2016-11-17,12.75,12.75,12.5,12.6,21723.0
2016-11-16,12.55,12.7,12.55,12.65,78716.0
2016-11-15,12.5,12.6,12.45,12.55,84139.0
2016-11-14,12.8,12.8,12.5,12.5,46948.0
2016-11-11,12.6,12.75,12.6,12.7,93998.0
2016-11-10,12.5,12.65,12.5,12.65,44560.0
2016-11-09,12.65,12.65,12.4,12.5,70112.0
2016-11-08,12.8,12.85,12.65,12.7,102631.0
2016-11-07,12.9,12.925,12.8,12.85,104770.0
2016-11-04,12.9715,12.9715,12.8,12.9,72571.0
2016-11-03,13.25,13.25,12.95,13.0,90861.0
2016-11-02,12.65,13.25,12.5755,13.15,221331.0
2016-11-01,13.25,13.25,12.5,12.7191,106287.0
2016-10-31,13.35,13.4,13.2,13.4,47790.0
2016-10-28,13.55,13.7,13.25,13.25,46679.0
2016-10-27,13.55,13.55,13.325,13.45,98630.0
2016-10-26,14.0,14.15,13.0,13.4,161276.0
2016-10-25,14.85,14.85,14.4,14.85,140755.0
2016-10-24,14.55,14.95,14.55,14.9,60333.0
2016-10-21,14.55,14.6744,14.5,14.55,55843.0
2016-10-20,14.45,14.6,14.445,14.55,115089.0
2016-10-19,14.4,14.5,14.4,14.45,126871.0
2016-10-18,14.4,14.5,14.35,14.45,104068.0
2016-10-17,14.45,14.5,14.3,14.3,95970.0
2016-10-14,14.42,14.45,14.26,14.33,104321.0
2016-10-13,14.35,14.35,14.28,14.32,21806.0
2016-10-12,14.32,14.359,14.28,14.3,20957.0
2016-10-11,14.35,14.36,14.24,14.3,29590.0
2016-10-10,14.2991,14.415,14.2661,14.29,58725.0
2016-10-07,14.19,14.25,14.18,14.2,73584.0
2016-10-06,14.27,14.3,14.16,14.18,53577.0
2016-10-05,14.13,14.27,14.13,14.2,134077.0
2016-10-04,14.4,14.4,14.12,14.23,52197.0
2016-10-03,14.4,14.4176,14.32,14.33,48291.0
2016-09-30,14.46,14.48,14.36,14.43,29005.0
2016-09-29,14.43,14.48,14.36,14.37,61977.0
2016-09-28,14.64,14.7,14.31,14.48,169385.0
2016-09-27,14.5,14.676,14.48,14.64,35665.0
2016-09-26,14.55,14.5765,14.48,14.48,63534.0
2016-09-23,14.63,14.64,14.52,14.55,38515.0
2016-09-22,14.64,14.76,14.52,14.52,79697.0
2016-09-21,14.48,14.58,14.43,14.58,54293.0
2016-09-20,14.5,14.504,14.42,14.47,52274.0
2016-09-19,14.35,14.5,14.28,14.47,20671.0
2016-09-16,14.35,14.35,14.16,14.28,75413.0
2016-09-15,14.1,14.22,14.06,14.22,78500.0
2016-09-14,14.09,14.1,14.06,14.06,9952.0
2016-09-13,14.02,14.12,14.02,14.09,17006.0
2016-09-12,13.71,14.11,13.71,14.09,25433.0
2016-09-09,13.8,13.88,13.755,13.8,68424.0
2016-09-08,13.75,13.87,13.75,13.82,53217.0
2016-09-07,13.83,13.83,13.74,13.78,14691.0
2016-09-06,13.82,13.83,13.7,13.8,46424.0
2016-09-02,13.75,13.83,13.68,13.79,24717.0
2016-09-01,13.75,13.78,13.63,13.67,17357.0
2016-08-31,13.683,13.84,13.683,13.8,8995.0
2016-08-30,13.78,13.88,13.74,13.76,15157.0
2016-08-29,13.75,13.84,13.75,13.81,8351.0
2016-08-26,13.8,13.85,13.71,13.72,24193.0
2016-08-25,13.7,13.93,13.7,13.78,17271.0
2016-08-24,13.76,13.84,13.7,13.71,42769.0
2016-08-23,13.78,13.92,13.75,13.75,13650.0
2016-08-22,13.785,13.87,13.66,13.78,18154.0
2016-08-19,13.82,13.87,13.6743,13.73,43568.0
2016-08-18,13.81,13.95,13.81,13.81,29616.0
2016-08-17,13.9589,14.0,13.79,13.81,54814.0
2016-08-16,14.04,14.1,13.95,13.99,12149.0
2016-08-15,14.12,14.28,14.0,14.07,20547.0
2016-08-12,13.95,14.2,13.94,14.12,15346.0
2016-08-11,14.1,14.13,13.91,13.94,60856.0
2016-08-10,14.3028,14.3092,14.07,14.09,29690.0
2016-08-09,14.3999,14.4,14.2436,14.27,17905.0
2016-08-08,14.34,14.45,14.3,14.36,21842.0
2016-08-05,14.45,14.45,14.26,14.33,29195.0
2016-08-04,14.2599,14.32,14.09,14.3,58029.0
2016-08-03,14.01,14.16,13.88,14.15,21165.0
2016-08-02,13.74,14.08,13.74,14.07,33919.0
2016-08-01,13.635,13.8,13.62,13.78,5103.0
2016-07-29,13.49,13.69,13.49,13.68,19206.0
2016-07-28,13.56,13.6,13.54,13.59,11698.0
2016-07-27,13.56,13.65,13.54,13.63,7108.0
2016-07-26,13.52,13.75,13.52,13.71,32528.0
2016-07-25,13.47,13.57,13.47,13.52,18029.0
2016-07-22,13.55,13.57,13.53,13.56,11489.0
2016-07-21,13.6,13.6,13.49,13.53,7050.0
2016-07-20,13.47,13.56,13.47,13.54,28002.0
2016-07-19,13.49,13.59,13.49,13.55,6785.0
2016-07-18,13.56,13.647,13.55,13.57,15903.0
2016-07-15,13.8,13.8,13.6,13.61,10741.0
2016-07-14,13.74,13.78,13.58,13.75,19358.0
2016-07-13,13.78,13.807,13.61,13.62,6135.0
2016-07-12,13.7,13.8,13.54,13.74,17140.0
2016-07-11,13.59,13.68,13.55,13.59,9669.0
2016-07-08,13.79,13.79,13.52,13.62,19043.0
2016-07-07,13.68,13.68,13.56,13.6,6818.0
2016-07-06,13.51,13.7053,13.5,13.62,7704.0
2016-07-05,13.55,13.69,13.48,13.54,25995.0
2016-07-01,13.69,13.85,13.63,13.7,9211.0
2016-06-30,13.672,13.7811,13.586,13.71,23481.0
2016-06-29,13.68,13.7399,13.64,13.7,14854.0
2016-06-28,13.65,13.77,13.57,13.68,14052.0
2016-06-27,14.19,14.19,13.53,13.89,54891.0
2016-06-24,14.1,14.23,14.01,14.12,29226.0
2016-06-23,14.3,14.3,14.21,14.24,9817.0
2016-06-22,14.21,14.35,14.21,14.25,14004.0
2016-06-21,14.29,14.33,14.21,14.22,16304.0
2016-06-20,14.49,14.49,14.26,14.36,8287.0
2016-06-17,14.18,14.4,14.18,14.4,27918.0
2016-06-16,14.0,14.23,13.94,14.21,10935.0
2016-06-15,14.11,14.12,13.99,14.06,18875.0
2016-06-14,14.11,14.15,14.06,14.07,11195.0
2016-06-13,14.12,14.22,14.11,14.15,15415.0
2016-06-10,14.26,14.28,14.14,14.17,9390.0
2016-06-09,14.34,14.34,14.24,14.28,6707.0
2016-06-08,14.32,14.34,14.2,14.34,12957.0
2016-06-07,14.34,14.34,14.21,14.24,12721.0
2016-06-06,14.24,14.2892,14.16,14.28,16212.0
2016-06-03,14.19,14.27,14.14,14.22,21160.0
2016-06-02,14.43,14.43,13.9635,14.18,84592.0
2016-06-01,14.47,14.55,14.38,14.46,21410.0
2016-05-31,14.48,14.49,14.35,14.45,21375.0
2016-05-27,14.54,14.5764,14.41,14.52,42178.0
2016-05-26,14.65,14.65,14.4116,14.53,19383.0
2016-05-25,14.65,14.65,14.44,14.57,21515.0
2016-05-24,14.55,14.61,14.4,14.6,11107.0
2016-05-23,14.49,14.54,14.36,14.49,14291.0
2016-05-20,14.26,14.42,14.2,14.41,23369.0
2016-05-19,14.3,14.3,14.2,14.21,14903.0
2016-05-18,14.32,14.3399,14.24,14.29,17586.0
2016-05-17,14.38,14.38,14.29,14.3,25481.0
2016-05-16,14.31,14.4799,14.28,14.36,13617.0
2016-05-13,14.33,14.3601,14.24,14.31,11026.0
2016-05-12,14.45,14.45,14.2,14.3,34405.0
2016-05-11,14.48,14.48,14.38,14.38,27787.0
2016-05-10,14.48,14.5,14.35,14.39,49012.0
2016-05-09,14.5,14.9,14.4066,14.48,55579.0
2016-05-06,14.42,14.475,14.36,14.45,16757.0
2016-05-05,14.51,14.51,14.4,14.41,29485.0
2016-05-04,14.45,14.46,14.3613,14.41,26808.0
2016-05-03,14.5,14.51,14.39,14.42,51608.0
2016-05-02,14.61,14.61,14.46,14.47,18575.0
2016-04-29,14.62,14.62,14.48,14.55,20735.0
2016-04-28,14.54,14.62,14.44,14.58,57731.0
2016-04-27,14.66,14.66,14.51,14.53,30000.0
2016-04-26,14.66,14.72,14.55,14.66,24459.0
2016-04-25,14.61,14.62,14.53,14.62,23614.0
2016-04-22,14.54,14.71,14.5201,14.64,22334.0
2016-04-21,14.83,14.83,14.4,14.5,61931.0
2016-04-20,14.86,14.8832,14.8,14.82,48970.0
2016-04-19,15.0,15.0,14.85,14.9,32335.0
2016-04-18,15.08,15.08,14.88,14.96,38806.0
2016-04-15,15.17,15.17,15.0,15.06,25901.0
2016-04-14,15.076,15.17,15.076,15.13,38378.0
2016-04-13,15.11,15.17,15.0,15.15,26440.0
2016-04-12,15.05,15.2,14.98,15.11,29404.0
2016-04-11,14.92,15.1,14.88,15.08,82782.0
2016-04-08,15.0,15.16,14.85,14.88,69859.0
2016-04-07,15.28,16.0,14.91,14.91,470313.0
2016-04-06,14.81,14.8599,14.68,14.75,29390.0
2016-04-05,14.86,15.04,14.6949,14.76,27125.0
2016-04-04,14.73,15.01,14.73,14.91,30313.0
2016-04-01,14.88,15.02,14.8,14.83,31289.0
2016-03-31,14.93,15.04,14.9,14.92,11848.0
2016-03-30,14.92,15.07,14.85,14.9,34326.0
2016-03-29,14.91,15.09,14.91,14.92,33397.0
2016-03-28,15.44,15.44,15.09,15.26,61197.0
2016-03-24,15.2,15.3589,15.01,15.27,78959.0
2016-03-23,15.16,15.27,15.1,15.1,46723.0
2016-03-22,15.21,15.34,15.15,15.28,26604.0
2016-03-21,15.29,15.44,15.2,15.2,25227.0
2016-03-18,15.25,15.3599,15.14,15.24,53656.0
2016-03-17,15.22,15.28,15.1,15.19,22861.0
2016-03-16,15.01,15.22,14.96,15.06,35033.0
2016-03-15,15.22,15.22,15.01,15.03,31044.0
2016-03-14,15.15,15.2499,15.08,15.14,21639.0
2016-03-11,15.02,15.48,15.02,15.3,63846.0
2016-03-10,15.32,15.41,15.02,15.3,107748.0
2016-03-09,14.75,15.61,14.75,15.36,157487.0
2016-03-08,14.51,14.79,14.42,14.66,53175.0
2016-03-07,14.26,14.7,14.25,14.46,24358.0
2016-03-04,14.21,14.48,14.14,14.25,29622.0
2016-03-03,14.05,14.27,14.05,14.1,22479.0
2016-03-02,14.02,14.26,13.98,14.02,23078.0
2016-03-01,14.16,14.26,13.942,13.96,30545.0
2016-02-29,14.05,14.35,14.02,14.05,16516.0
2016-02-26,13.89,14.15,13.86,13.98,42711.0
2016-02-25,13.79,13.83,13.66,13.79,11445.0
2016-02-24,13.48,13.75,13.39,13.74,19062.0
2016-02-23,13.81,13.87,13.6,13.64,20347.0
2016-02-22,13.7,13.94,13.7,13.74,15648.0
2016-02-19,13.67,13.86,13.67,13.69,11825.0
2016-02-18,13.77,13.8,13.59,13.67,24290.0
2016-02-17,13.45,13.7174,13.45,13.69,11134.0
2016-02-16,13.21,13.503,13.1892,13.36,14280.0
2016-02-12,12.77,13.29,12.77,13.21,18091.0
2016-02-11,13.02,13.02,12.7,12.72,38081.0
2016-02-10,13.21,13.36,13.01,13.01,21026.0
2016-02-09,13.39,13.6316,13.0,13.21,45333.0
2016-02-08,13.9,13.9,13.33,13.55,76171.0
2016-02-05,14.2,14.2,13.88,13.9,20195.0
2016-02-04,14.29,14.29,14.0,14.24,70330.0
2016-02-03,13.83,14.28,13.75,14.11,47596.0
2016-02-02,13.79,14.31,13.52,13.78,30032.0
2016-02-01,13.86,13.89,13.51,13.81,25885.0
2016-01-29,13.0,13.89,12.84,13.63,21042.0
2016-01-28,13.19,13.4,13.03,13.03,13117.0
2016-01-27,12.9,13.26,12.8,13.03,35581.0
2016-01-26,12.81,13.39,12.81,13.07,67841.0
2016-01-25,13.16,13.16,12.8,12.8,82640.0
2016-01-22,13.27,13.7399,13.2,13.29,45638.0
2016-01-21,12.89,13.63,12.81,13.19,38003.0
2016-01-20,13.02,13.14,12.63,12.97,71835.0
2016-01-19,13.7,13.7899,13.19,13.26,24130.0
2016-01-15,13.96,14.14,13.3684,13.7,32647.0
2016-01-14,14.18,14.23,13.78,14.11,20919.0
2016-01-13,14.5,14.54,14.1,14.13,47447.0
2016-01-12,14.65,14.68,14.53,14.56,33598.0
2016-01-11,14.77,14.87,14.63,14.63,32428.0
2016-01-08,14.88,14.88,14.77,14.79,21201.0
2016-01-07,14.92,15.04,14.78,14.78,36462.0
2016-01-06,14.8,15.23,14.8,15.15,45514.0
2016-01-05,14.98,15.4,14.8601,15.03,42477.0
2016-01-04,14.87,15.24,14.76,15.0,26549.0
2015-12-31,14.85,15.13,14.6,15.08,47771.0
2015-12-30,14.98,14.99,14.86,14.92,13408.0
2015-12-29,15.18,15.1892,15.0,15.09,23021.0
2015-12-28,15.3,15.63,15.19,15.5,82895.0
2015-12-24,15.81,15.88,15.4,15.44,28473.0
2015-12-23,15.75,15.92,15.41,15.88,86065.0
2015-12-22,15.43,15.87,15.25,15.76,73389.0
2015-12-21,15.27,15.64,15.22,15.54,137411.0
2015-12-18,15.09,15.44,15.09,15.31,86102.0
2015-12-17,14.97,15.33,14.8,15.06,39870.0
2015-12-16,14.36,15.16,14.36,15.1,57878.0
2015-12-15,14.2,14.55,14.1,14.44,88213.0
2015-12-14,14.92,14.92,14.16,14.24,59282.0
2015-12-11,14.93,14.93,14.66,14.73,27551.0
2015-12-10,14.81,15.01,14.81,14.93,20050.0
2015-12-09,14.83,15.0999,14.83,14.87,38070.0
2015-12-08,14.79,14.92,14.79,14.84,24463.0
2015-12-07,15.12,15.12,14.96,14.97,58045.0
2015-12-04,15.09,15.25,15.081,15.17,69651.0
2015-12-03,15.65,15.65,15.11,15.18,33052.0
2015-12-02,15.23,15.33,14.92,15.2,39262.0
2015-12-01,15.4,15.4,15.17,15.32,22972.0
2015-11-30,15.69,15.7,15.23,15.31,30373.0
2015-11-27,15.38,15.77,15.38,15.6,7384.0
2015-11-25,15.3,15.67,15.2,15.44,26088.0
2015-11-24,15.27,15.33,15.175,15.31,21746.0
2015-11-23,15.23,15.38,15.2,15.38,28062.0
2015-11-20,15.19,15.33,15.16,15.2,19399.0
2015-11-19,15.13,15.28,15.13,15.26,22090.0
2015-11-18,14.99,15.28,14.96,15.16,18169.0
2015-11-17,14.88,15.17,14.88,15.0,17814.0
2015-11-16,14.71,14.96,14.71,14.96,22162.0
2015-11-13,14.57,14.81,14.57,14.65,15444.0
2015-11-12,15.0,15.0,14.55,14.64,34289.0
2015-11-11,15.3,15.3,15.03,15.08,27318.0
2015-11-10,14.81,15.12,14.79,15.09,27091.0
2015-11-09,14.75,14.97,14.71,14.85,39525.0
2015-11-06,15.35,15.68,14.71,14.71,119644.0
2015-11-05,15.56,15.56,15.35,15.4,65438.0
2015-11-04,13.85,15.71,13.7034,15.64,195849.0
2015-11-03,13.41,13.41,13.2805,13.35,39187.0
2015-11-02,13.29,13.42,13.24,13.42,28119.0
2015-10-30,13.33,13.33,13.24,13.28,22866.0
2015-10-29,13.52,13.552,13.24,13.24,26274.0
2015-10-28,13.63,13.755,13.46,13.55,37205.0
2015-10-27,13.742,13.82,13.502,13.55,24494.0
2015-10-26,13.89,13.89,13.711,13.79,17679.0
2015-10-23,13.97,13.97,13.88,13.88,7430.0
2015-10-22,13.83,13.94,13.83,13.88,36768.0
2015-10-21,14.0,14.0,13.88,13.9,13390.0
2015-10-20,13.96,14.02,13.96,14.0,5652.0
2015-10-19,14.0,14.06,13.96,13.96,3317.0
2015-10-16,14.0,14.0,13.92,13.92,15334.0
2015-10-15,13.88,14.08,13.8,14.02,17510.0
2015-10-14,14.19,14.19,13.76,13.79,52482.0
2015-10-13,14.17,14.17,14.12,14.16,8030.0
2015-10-12,14.269,14.29,14.21,14.21,8138.0
2015-10-09,14.34,14.34,14.03,14.19,8988.0
2015-10-08,14.0,14.06,14.0,14.03,2931.0
2015-10-07,13.58,14.0,13.58,13.96,30790.0
2015-10-06,13.55,13.65,13.53,13.56,15473.0
2015-10-05,13.28,13.62,13.28,13.55,21748.0
2015-10-02,13.38,13.419,13.13,13.26,15829.0
2015-10-01,13.27,13.39,13.21,13.37,20775.0
2015-09-30,13.35,13.44,13.138,13.4,33023.0
2015-09-29,13.54,13.57,13.25,13.28,25400.0
2015-09-28,14.23,14.23,13.08,13.42,70093.0
2015-09-25,14.47,14.57,14.41,14.53,16212.0
2015-09-24,14.56,14.62,14.5,14.52,9349.0
2015-09-23,14.66,14.71,14.49,14.62,13045.0
2015-09-22,14.67,14.71,14.61,14.62,10369.0
2015-09-21,14.709,14.7199,14.62,14.69,6689.0
2015-09-18,14.546,15.0,14.546,14.7,28925.0
2015-09-17,14.5,14.7,14.46,14.58,10578.0
2015-09-16,14.54,14.6,14.4911,14.55,13456.0
2015-09-15,14.39,14.59,14.39,14.5,9819.0
2015-09-14,14.5,14.5,14.29,14.38,16577.0
2015-09-11,14.34,14.49,14.2384,14.49,4235.0
2015-09-10,14.32,14.37,14.18,14.37,14198.0
2015-09-09,14.5,14.5,14.28,14.31,15639.0
2015-09-08,14.66,14.66,14.45,14.47,9940.0
2015-09-04,14.499,14.6,14.32,14.6,20084.0
2015-09-03,14.48,14.6299,14.2501,14.53,9694.0
2015-09-02,14.63,14.66,14.55,14.55,12753.0
2015-09-01,14.76,14.89,14.6,14.64,12042.0
2015-08-31,14.95,14.95,14.73,14.76,7856.0
2015-08-28,14.8,14.88,14.73,14.73,8617.0
2015-08-27,14.88,15.0808,14.77,14.82,50811.0
2015-08-26,14.88,14.98,13.94,14.91,32781.0
2015-08-25,15.38,15.38,14.81,14.91,27028.0
2015-08-24,14.78,15.23,14.78,14.96,28282.0
2015-08-21,15.52,15.85,15.2501,15.4,45355.0
2015-08-20,15.77,15.94,15.66,15.75,11203.0
2015-08-19,15.49,15.88,15.47,15.87,20646.0
2015-08-18,15.59,15.82,15.1,15.72,126629.0
2015-08-17,15.4,15.75,15.17,15.55,40270.0
2015-08-14,15.3862,15.43,15.33,15.39,15258.0
2015-08-13,15.54,15.54,15.38,15.43,19636.0
2015-08-12,15.37,15.58,15.353,15.45,14255.0
2015-08-11,15.74,15.74,15.37,15.53,26622.0
2015-08-10,15.6,15.695,15.55,15.56,14010.0
2015-08-07,15.65,15.74,15.6,15.61,14490.0
2015-08-06,15.83,15.83,15.51,15.64,33807.0
2015-08-05,15.74,16.08,15.51,15.84,24568.0
2015-08-04,15.8831,15.92,15.64,15.84,15313.0
2015-08-03,16.02,16.02,15.86,15.87,10893.0
2015-07-31,16.07,16.07,15.87,15.88,24022.0
2015-07-30,15.99,16.0,15.86,15.86,6572.0
2015-07-29,15.94,16.029,15.89,15.91,14660.0
2015-07-28,15.86,16.05,15.81,15.86,16159.0
2015-07-27,15.86,15.86,15.47,15.85,36310.0
2015-07-24,15.96,15.9999,15.8596,15.86,13888.0
2015-07-23,16.05,16.05,15.9307,15.94,22565.0
2015-07-22,16.07,16.16,16.05,16.07,10627.0
2015-07-21,16.2,16.23,16.07,16.23,19941.0
2015-07-20,16.32,16.32,16.05,16.11,21052.0
2015-07-17,16.42,16.42,16.14,16.25,19120.0
2015-07-16,16.6,16.6,16.31,16.46,9461.0
2015-07-15,16.45,16.45,16.27,16.37,27357.0
2015-07-14,16.57,16.57,16.35,16.35,9915.0
2015-07-13,16.4,16.52,16.35,16.35,8583.0
2015-07-10,16.4,16.5,16.36,16.45,31407.0
2015-07-09,16.5375,16.5375,16.4,16.42,17919.0
2015-07-08,16.63,16.63,16.41,16.46,8169.0
2015-07-07,16.49,16.7,16.49,16.58,17591.0
2015-07-06,16.4,16.4899,16.3501,16.47,10493.0
2015-07-02,16.4,16.4899,16.2,16.43,25086.0
2015-07-01,16.28,16.4,16.168,16.35,18403.0
2015-06-30,16.26,16.34,16.1,16.17,23305.0
2015-06-29,16.4773,16.4773,16.1001,16.19,24299.0
2015-06-26,16.61,16.6799,16.3,16.56,39879.0
2015-06-25,16.97,16.9799,16.9,16.96,21086.0
2015-06-24,17.0301,17.0301,16.91,16.91,15412.0
2015-06-23,17.18,17.18,17.02,17.06,38236.0
2015-06-22,17.275,17.32,16.97,17.05,43578.0
2015-06-19,17.09,17.29,17.09,17.19,41487.0
2015-06-18,17.18,17.2268,17.02,17.11,14165.0
2015-06-17,17.0,17.16,17.0,17.03,7209.0
2015-06-16,17.13,17.13,16.92,17.03,19881.0
2015-06-15,17.21,17.21,17.02,17.05,7586.0
2015-06-12,17.07,17.3,16.97,17.17,11500.0
2015-06-11,16.98,17.13,16.9,17.08,7958.0
2015-06-10,17.008,17.0211,16.85,16.86,11860.0
2015-06-09,16.89,16.9999,16.86,16.86,16741.0
2015-06-08,17.28,17.28,16.87,16.89,39630.0
2015-06-05,17.12,17.2,17.03,17.2,14738.0
2015-06-04,17.3,17.3,17.09,17.2,13896.0
2015-06-03,17.4,17.4,17.21,17.24,15973.0
2015-06-02,17.5063,17.55,17.33,17.35,37722.0
2015-06-01,17.58,17.58,17.42,17.53,9729.0
2015-05-29,17.5525,17.632,17.45,17.56,21111.0
2015-05-28,17.65,17.66,17.46,17.55,11803.0
2015-05-27,17.6,17.68,17.55,17.56,11988.0
2015-05-26,17.34,17.55,17.3,17.52,24910.0
2015-05-22,17.59,17.59,17.5,17.52,6550.0
2015-05-21,17.68,17.68,17.45,17.55,11339.0
2015-05-20,17.5,17.62,17.45,17.62,7623.0
2015-05-19,17.63,17.63,17.38,17.51,9469.0
2015-05-18,17.44,17.56,17.3,17.41,6929.0
2015-05-15,17.7,17.7,17.47,17.52,17277.0
2015-05-14,17.61,17.61,17.5,17.53,7186.0
2015-05-13,17.58,17.58,17.31,17.52,28837.0
2015-05-12,17.33,19.0,17.27,17.42,67677.0
2015-05-11,17.23,17.53,17.2,17.45,84573.0
2015-05-08,17.01,17.144,16.9101,17.06,51513.0
2015-05-07,16.82,17.05,16.69,16.87,68576.0
2015-05-06,17.01,17.2,16.9499,16.95,20432.0
2015-05-05,17.29,17.31,17.08,17.08,27011.0
2015-05-04,17.49,17.49,17.21,17.41,16993.0
2015-05-01,17.2806,17.31,17.24,17.24,17723.0
2015-04-30,17.4,17.47,17.2,17.24,35268.0
2015-04-29,17.5,17.5,17.35,17.37,21308.0
2015-04-28,17.5,17.55,17.47,17.51,21001.0
2015-04-27,17.55,17.57,17.5,17.51,19299.0
2015-04-24,17.52,17.58,17.51,17.56,2575.0
2015-04-23,17.5,17.59,17.5,17.55,13657.0
2015-04-22,17.53,17.58,17.53,17.5601,4496.0
